probability,under_influence,prediction,eye_velocity,velocity_stability,left_saccade_count,left_saccade_peak_velocity,left_fixation_stability,right_saccade_count,right_saccade_peak_velocity,right_fixation_stability
0.59,False,True,41.88753286988527,23.59945756851547,0.15333333333333332,74.68853657806842,0.0,0.66,124.12881933094454,0.0
0.5,False,False,43.93873584379482,23.148201066507152,0.26666666666666666,64.3520746109485,0.0,0.6933333333333334,131.28981253748177,0.0
0.74,True,True,46.33404574825975,24.574926064086114,0.24666666666666667,92.62808701383821,0.0,0.7066666666666667,159.62371052642365,0.0
0.71,True,True,46.65778520023068,24.590019096937795,0.2866666666666667,67.77746350109776,0.6134565797792346,0.72,131.4144498273834,0.0
0.41,False,False,42.745483922805164,23.152177377272825,0.21333333333333335,75.94829926962265,0.0,0.7466666666666667,137.54179730924065,0.0
0.61,True,True,46.880963311859134,26.428646564067897,0.26666666666666666,100.16031790599173,0.0,0.7666666666666667,175.11983840618115,0.0
0.54,False,True,42.2689781907648,23.002900359219236,0.18,88.51240660954484,0.0,0.6466666666666666,160.05820188770852,0.0
0.52,False,True,38.971634821136746,23.12731124086016,0.16,82.50690415943109,0.0,0.5533333333333333,116.67611096727413,0.0
0.67,True,True,44.634481700474694,23.89954732243575,0.16,73.73149819069117,0.0,0.6866666666666666,129.89251946993252,0.0
0.36,False,False,41.645719540822384,22.991918127062874,0.14,132.37176250898676,0.0,0.6866666666666666,126.49622903964695,0.0
0.7,True,True,47.56820589862574,25.423568668950637,0.32,94.94970937849409,0.0,0.7,146.16257798367383,0.0
0.55,False,True,46.88549385782475,24.81739541278651,0.3333333333333333,86.89496832639115,0.0,0.74,134.87131685036675,0.0
0.5,False,False,41.683549938344306,22.120546497923936,0.19333333333333333,79.47211794822175,0.0,0.7,122.11989336016262,0.0
0.74,True,True,44.233867087516415,26.19822603756812,0.25333333333333335,85.25033446277855,0.0,0.5866666666666667,165.80093019920608,0.0
0.5,False,False,43.68487432313931,23.27682342827802,0.22666666666666666,70.31685337675763,0.0,0.7,134.70884443299724,0.0
0.55,False,True,46.67142464399703,24.84384279264322,0.2733333333333333,98.86511934977408,0.0,0.8133333333333334,131.49401677598317,0.0
0.52,False,True,38.70711555753421,22.459809597590805,0.16666666666666666,78.710813096456,0.0,0.6733333333333333,134.6037813457808,0.0
0.7,True,True,45.01130628220086,25.529671538536434,0.17333333333333334,89.12106598554513,0.0,0.6933333333333334,147.16117282278702,0.0
0.71,True,True,44.920967321945625,24.606920061092353,0.3,84.06290720352234,0.0,0.6066666666666667,134.56491750779665,0.0
0.55,False,True,47.911183758276835,24.493597284388073,0.35333333333333333,76.68510886336104,0.0,0.7666666666666667,148.0661144595158,0.0
0.52,False,True,37.57875478249109,21.740960556417193,0.04,55.60529941287176,0.0,0.62,110.50570616875136,0.0
0.52,False,True,43.61665662940744,25.510545429946298,0.2866666666666667,75.52623662704187,0.0,0.7266666666666667,141.03911225845962,0.0
0.55,False,True,45.83953218664816,24.12112097117221,0.29333333333333333,76.23657737176505,0.0,0.7666666666666667,144.10904397749835,0.0
0.89,True,True,46.222776744372865,25.49987438828812,0.21333333333333335,70.69995909079928,0.6708177161867819,0.6866666666666666,203.72897164670115,0.0
0.52,False,True,43.25624332150904,22.52249759713834,0.18,77.70278774574851,0.0,0.7066666666666667,135.45692533711647,0.0
0.55,False,True,45.94546502115517,24.38352891406688,0.2733333333333333,104.13199855348581,0.0,0.7866666666666666,143.07265242635168,0.0
0.69,True,True,42.60080562732854,23.86178560444001,0.32666666666666666,83.30384824093196,0.0,0.5466666666666666,170.58478070814002,0.0
0.46,False,False,43.39502625900581,23.41428597860255,0.26666666666666666,67.63759529499525,0.0,0.7,131.71290749066765,0.0
0.71,True,True,45.43603416782622,24.1294533410626,0.29333333333333333,74.34297266570026,0.0,0.7066666666666667,144.90212888025334,0.0
0.52,False,True,40.29937544564433,22.688232961522843,0.16,64.75344866146196,0.0,0.5533333333333333,139.56856228234665,0.0
0.55,False,True,47.71177363424384,24.785060010537084,0.2866666666666667,75.39270490178035,0.0,0.7533333333333333,144.78658293174288,0.0
0.52,False,True,41.14201215485332,23.045827368890663,0.18666666666666668,71.8922716115536,0.0,0.66,141.76045823317955,0.0
0.52,False,True,41.61796150173684,22.56682751597512,0.14,65.96321452706043,0.0,0.64,144.06477935862588,0.0
0.41,False,False,42.28718033384883,21.862437623409747,0.21333333333333335,75.52945363904989,0.0,0.7466666666666667,114.65831652268832,0.0
0.55,False,True,43.070774542105134,23.8163597742531,0.12,71.4861917996521,0.0,0.7333333333333333,145.8116175818641,0.0
0.41,False,False,43.477796764770254,22.0133937827432,0.22,81.27622869523537,0.0,0.7666666666666667,138.0043762127201,0.0
0.41,False,False,42.12164035981056,22.680930569077603,0.22,76.64644576864713,0.0,0.7266666666666667,128.23530986169305,0.0
0.66,True,True,45.30461222262625,25.192041408590384,0.26,84.81814791750956,0.0,0.72,144.0416968811664,0.0
0.72,True,True,44.785767523453515,23.795571877053987,0.38,73.88600919687688,0.0,0.72,199.43789543575787,0.0
0.52,False,True,41.92435704470577,23.095719318089824,0.13333333333333333,73.12924699378947,0.0,0.62,123.10173541887295,0.0
0.39,False,False,44.68650868172105,22.980788270873628,0.23333333333333334,80.3382739988187,0.0,0.78,138.09194075720447,0.0
0.64,True,True,42.399995631734754,24.482473107992853,0.25333333333333335,92.58720728360979,0.0,0.62,131.14317644094402,0.0
0.78,True,True,41.27772432402202,23.73744616121965,0.05333333333333334,68.68695623606109,0.614296605734806,0.6533333333333333,164.38557629125532,0.0
0.47,False,False,43.005377441215884,22.871940161430246,0.24666666666666667,89.4564408861287,0.0,0.6333333333333333,116.9582641471634,0.0
0.55,False,True,45.280160477398596,24.80294312277773,0.28,80.42540897886235,0.0,0.7266666666666667,141.86252144670632,0.0
0.54,False,True,41.78688009703657,23.681541631300252,0.24666666666666667,86.77800092267913,0.0,0.66,125.26160012497509,0.0
0.56,False,True,42.607700888969276,23.488386272191832,0.22,79.10247950170702,0.0,0.6333333333333333,138.73287213636834,0.0
0.66,True,True,43.181715820529945,24.110459131765758,0.18,82.24462224555622,0.0,0.64,136.80611389026265,0.0
0.53,False,True,43.06584550595446,23.643440573148254,0.26,84.99785015107318,0.0,0.6466666666666666,115.82948014318504,0.0
0.52,False,True,39.654787051568675,21.315109767894736,0.16666666666666666,100.79130020059003,0.0,0.6666666666666666,123.81099551097252,0.0
0.55,False,True,46.678069108677434,24.405096398800648,0.24666666666666667,71.21650487973089,0.0,0.7533333333333333,129.40767541158712,0.0
0.68,True,True,44.37775670914178,24.828978796309038,0.24666666666666667,77.80174722373086,0.0,0.7,124.69043510109931,0.0
0.63,True,True,43.26978468438942,24.04331862522332,0.25333333333333335,82.34906044769761,0.0,0.7,146.88672190492562,0.0
0.52,False,True,42.66910064718118,20.9088082087475,0.22666666666666666,70.69203617182032,0.0,0.6866666666666666,132.19384437206133,0.0
0.7,True,True,47.079148192296344,24.945185299375325,0.24,81.99298742471353,0.0,0.7133333333333334,138.31443527562118,0.0
0.64,True,True,44.17042491448545,24.077000543214155,0.23333333333333334,87.80796268481956,0.0,0.68,129.74896904632163,0.0
0.42,False,False,48.5151812772992,22.727991876929313,0.32666666666666666,84.79830885294997,0.0,0.8266666666666667,140.3384673210876,0.0
0.57,False,True,44.575841998827045,24.03289603682272,0.43333333333333335,104.981628662111,0.0,0.5866666666666667,123.65928114962816,0.0
0.44,False,False,44.91845756743372,23.317678275752844,0.19333333333333333,82.28875622617016,0.0,0.7266666666666667,134.03574306860577,0.0
0.42,False,False,45.44981428922874,21.973936301061492,0.36666666666666664,80.50592416692268,0.0,0.8066666666666666,115.30074761589512,0.0
0.57,False,True,46.983791199044646,24.94280217859424,0.32,90.63441880747469,0.0,0.78,160.24267181610625,0.0
0.51,False,True,42.95305361182447,24.983958741634318,0.17333333333333334,108.20632290301528,0.36362094134900347,0.68,158.10109648879742,0.0
0.47,False,False,43.03356818023348,22.536678753922114,0.26666666666666666,75.36166873759977,0.0,0.6733333333333333,148.7356145690093,0.0
0.47,False,False,41.8224344729276,21.51765796870865,0.26,63.02581736963302,0.0,0.68,128.77188585798973,0.0
0.44,False,False,44.46367653154992,23.62683912709183,0.31333333333333335,85.41775442515387,0.0,0.7533333333333333,143.93492611494557,0.0
0.72,True,True,43.897584602322596,25.196584556503005,0.19333333333333333,98.24670823678005,0.0,0.6333333333333333,164.1170560932397,0.0
0.38,False,False,43.46298422715246,23.381378663535607,0.2733333333333333,102.92103788002414,0.591514646823164,0.7533333333333333,123.73372599905893,0.0
0.5,False,False,45.71601273505646,26.337059802217652,0.18666666666666668,108.5106943620271,0.0,0.7333333333333333,201.46572908476023,0.0
0.55,False,True,48.8323698042426,24.34321458544691,0.32,91.47476446299441,0.0,0.8933333333333333,145.2226450472156,0.0
0.78,True,True,49.66849225458453,28.33408103008871,0.2733333333333333,90.56991888406162,0.0,0.7,196.91991819311235,0.0
0.71,True,True,44.28900835812413,24.495150137691027,0.36666666666666664,86.97300038382446,0.0,0.66,130.8760881122297,0.0
